|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
-------------------------------------------------------------------------------------------------------------------------
| [39m1        [39m | [39m-0.02224 [39m | [39m249.8    [39m | [39m0.4754   [39m | [39m187.9    [39m | [39m0.06388  [39m | [39m0.07801  [39m | [39m1.624    [39m | [39m2.174    [39m | [39m8.675e-05[39m |
| [35m2        [39m | [35m-0.012   [39m | [35m340.4    [39m | [35m0.354    [39m | [35m7.228    [39m | [35m0.09729  [39m | [35m0.4162   [39m | [35m1.849    [39m | [35m2.545    [39m | [35m1.916e-05[39m |
| [39m3        [39m | [39m-0.03464 [39m | [39m221.7    [39m | [39m0.2624   [39m | [39m111.7    [39m | [39m0.03621  [39m | [39m0.3059   [39m | [39m1.558    [39m | [39m2.876    [39m | [39m3.727e-05[39m |
| [39m4        [39m | [39m-0.02675 [39m | [39m282.4    [39m | [39m0.3926   [39m | [39m52.72    [39m | [39m0.05628  [39m | [39m0.2962   [39m | [39m1.186    [39m | [39m3.823    [39m | [39m1.788e-05[39m |
| [39m5        [39m | [39m-0.07244 [39m | [39m126.0    [39m | [39m0.4744   [39m | [39m247.3    [39m | [39m0.08276  [39m | [39m0.1523   [39m | [39m1.391    [39m | [39m4.053    [39m | [39m4.458e-05[39m |
| [39m6        [39m | [39m-0.0148  [39m | [39m148.8    [39m | [39m0.2476   [39m | [39m10.73    [39m | [39m0.09184  [39m | [39m0.1294   [39m | [39m3.65     [39m | [39m2.935    [39m | [39m5.249e-05[39m |
| [39m7        [39m | [39m-0.07851 [39m | [39m318.7    [39m | [39m0.09243  [39m | [39m248.3    [39m | [39m0.07976  [39m | [39m0.4697   [39m | [39m4.579    [39m | [39m3.794    [39m | [39m9.227e-05[39m |
| [35m8        [39m | [35m-0.01166 [39m | [35m135.4    [39m | [35m0.09799  [39m | [35m13.49    [39m | [35m0.03928  [39m | [35m0.1943   [39m | [35m2.085    [39m | [35m4.486    [39m | [35m3.632e-05[39m |
| [39m9        [39m | [39m-0.06606 [39m | [39m212.4    [39m | [39m0.2713   [39m | [39m37.79    [39m | [39m0.0822   [39m | [39m0.03728  [39m | [39m4.948    [39m | [39m4.317    [39m | [39m2.067e-05[39m |
| [39m10       [39m | [39m-0.04491 [39m | [39m102.2    [39m | [39m0.4077   [39m | [39m181.5    [39m | [39m0.07561  [39m | [39m0.3856   [39m | [39m1.296    [39m | [39m3.075    [39m | [39m1.247e-05[39m |
| [39m11       [39m | [39m-0.1214  [39m | [39m445.2    [39m | [39m0.3116   [39m | [39m86.05    [39m | [39m0.01572  [39m | [39m0.1555   [39m | [39m2.301    [39m | [39m4.189    [39m | [39m6.412e-05[39m |
| [35m12       [39m | [35m-0.007952[39m | [35m454.9    [39m | [35m0.2361   [39m | [35m32.38    [39m | [35m0.07419  [39m | [35m0.3804   [39m | [35m3.245    [39m | [35m4.313    [39m | [35m4.989e-05[39m |
| [39m13       [39m | [39m-0.01362 [39m | [39m309.1    [39m | [39m0.2138   [39m | [39m8.456    [39m | [39m0.01971  [39m | [39m0.01571  [39m | [39m3.546    [39m | [39m2.943    [39m | [39m5.135e-05[39m |
| [39m14       [39m | [39m-0.02816 [39m | [39m463.0    [39m | [39m0.1246   [39m | [39m106.2    [39m | [39m0.078    [39m | [39m0.1144   [39m | [39m1.308    [39m | [39m2.869    [39m | [39m1.696e-05[39m |
| [39m15       [39m | [39m-0.01549 [39m | [39m471.9    [39m | [39m0.4041   [39m | [39m162.9    [39m | [39m0.08843  [39m | [39m0.4018   [39m | [39m1.746    [39m | [39m4.678    [39m | [39m5.439e-05[39m |
| [39m16       [39m | [39m-0.1191  [39m | [39m423.0    [39m | [39m0.448    [39m | [39m82.77    [39m | [39m0.0199   [39m | [39m0.114    [39m | [39m2.708    [39m | [39m4.454    [39m | [39m8.621e-05[39m |
| [39m17       [39m | [39m-0.009295[39m | [39m102.8    [39m | [39m0.2554   [39m | [39m108.0    [39m | [39m0.02999  [39m | [39m0.05993  [39m | [39m2.35     [39m | [39m4.829    [39m | [39m3.3e-05  [39m |
| [39m18       [39m | [39m-0.03506 [39m | [39m307.5    [39m | [39m0.3515   [39m | [39m94.36    [39m | [39m0.09746  [39m | [39m0.4812   [39m | [39m2.007    [39m | [39m3.492    [39m | [39m3.079e-05[39m |
| [39m19       [39m | [39m-0.08662 [39m | [39m213.9    [39m | [39m0.01844  [39m | [39m156.8    [39m | [39m0.05524  [39m | [39m0.02574  [39m | [39m2.115    [39m | [39m4.725    [39m | [39m2.472e-05[39m |
| [39m20       [39m | [39m-0.02049 [39m | [39m158.0    [39m | [39m0.2447   [39m | [39m252.4    [39m | [39m0.03178  [39m | [39m0.3361   [39m | [39m4.046    [39m | [39m2.713    [39m | [39m7.309e-05[39m |
| [39m21       [39m | [39m-0.1008  [39m | [39m247.1    [39m | [39m0.3162   [39m | [39m162.9    [39m | [39m0.05822  [39m | [39m0.04514  [39m | [39m4.341    [39m | [39m2.962    [39m | [39m1.947e-05[39m |
| [39m22       [39m | [39m-0.0193  [39m | [39m116.3    [39m | [39m0.2954   [39m | [39m174.1    [39m | [39m0.01149  [39m | [39m0.256    [39m | [39m1.906    [39m | [39m3.936    [39m | [39m1.826e-05[39m |
| [39m23       [39m | [39m-0.114   [39m | [39m376.4    [39m | [39m0.1934   [39m | [39m239.9    [39m | [39m0.02238  [39m | [39m0.1705   [39m | [39m1.454    [39m | [39m4.774    [39m | [39m8.786e-05[39m |
| [39m24       [39m | [39m-0.02953 [39m | [39m203.2    [39m | [39m0.33     [39m | [39m209.6    [39m | [39m0.05997  [39m | [39m0.2648   [39m | [39m1.967    [39m | [39m2.279    [39m | [39m8.982e-05[39m |
| [39m25       [39m | [39m-0.1245  [39m | [39m460.2    [39m | [39m0.3166   [39m | [39m88.11    [39m | [39m0.04143  [39m | [39m0.363    [39m | [39m4.588    [39m | [39m4.661    [39m | [39m7.821e-05[39m |
