nohup: ignoring input
|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
-------------------------------------------------------------------------------------------------------------------------
| [39m1        [39m | [39m-0.03218 [39m | [39m249.8    [39m | [39m0.4754   [39m | [39m94.23    [39m | [39m0.06388  [39m | [39m0.07801  [39m | [39m1.468    [39m | [39m1.349    [39m | [39m0.008662 [39m |
| [35m2        [39m | [35m-0.0241  [39m | [35m340.4    [39m | [35m0.354    [39m | [35m4.594    [39m | [35m0.09729  [39m | [35m0.4162   [39m | [35m1.637    [39m | [35m2.091    [39m | [35m0.001835 [39m |
| [35m3        [39m | [35m-0.02214 [39m | [35m221.7    [39m | [35m0.2624   [39m | [35m56.43    [39m | [35m0.03621  [39m | [35m0.3059   [39m | [35m1.418    [39m | [35m2.753    [39m | [35m0.003664 [39m |
| [39m4        [39m | [39m-0.05265 [39m | [39m282.4    [39m | [39m0.3926   [39m | [39m27.16    [39m | [39m0.05628  [39m | [39m0.2962   [39m | [39m1.139    [39m | [39m4.645    [39m | [39m0.001706 [39m |
| [39m5        [39m | [39m-0.1448  [39m | [39m126.0    [39m | [39m0.4744   [39m | [39m123.7    [39m | [39m0.08276  [39m | [39m0.1523   [39m | [39m1.293    [39m | [39m5.105    [39m | [39m0.004402 [39m |
| [39m6        [39m | [39m-0.08447 [39m | [39m148.8    [39m | [39m0.2476   [39m | [39m6.333    [39m | [39m0.09184  [39m | [39m0.1294   [39m | [39m2.988    [39m | [39m2.87     [39m | [39m0.005201 [39m |
| [39m7        [39m | [39m-0.1594  [39m | [39m318.7    [39m | [39m0.09243  [39m | [39m124.2    [39m | [39m0.07976  [39m | [39m0.4697   [39m | [39m3.684    [39m | [39m4.587    [39m | [39m0.009219 [39m |
| [39m8        [39m | [39m-0.06431 [39m | [39m135.4    [39m | [39m0.09799  [39m | [39m7.699    [39m | [39m0.03928  [39m | [39m0.1943   [39m | [39m1.814    [39m | [39m5.972    [39m | [39m0.003568 [39m |
| [39m9        [39m | [39m-0.1586  [39m | [39m212.4    [39m | [39m0.2713   [39m | [39m19.76    [39m | [39m0.0822   [39m | [39m0.03728  [39m | [39m3.961    [39m | [39m5.633    [39m | [39m0.001988 [39m |
| [39m10       [39m | [39m-0.06341 [39m | [39m102.2    [39m | [39m0.4077   [39m | [39m91.06    [39m | [39m0.07561  [39m | [39m0.3856   [39m | [39m1.222    [39m | [39m3.151    [39m | [39m0.00116  [39m |
| [39m11       [39m | [39m-0.117   [39m | [39m445.2    [39m | [39m0.3116   [39m | [39m43.69    [39m | [39m0.01572  [39m | [39m0.1555   [39m | [39m1.976    [39m | [39m5.378    [39m | [39m0.006376 [39m |
| [39m12       [39m | [39m-0.1666  [39m | [39m454.9    [39m | [39m0.2361   [39m | [39m17.07    [39m | [39m0.07419  [39m | [39m0.3804   [39m | [39m2.684    [39m | [39m5.626    [39m | [39m0.004938 [39m |
| [39m13       [39m | [39m-0.08447 [39m | [39m309.1    [39m | [39m0.2138   [39m | [39m5.203    [39m | [39m0.01971  [39m | [39m0.01571  [39m | [39m2.909    [39m | [39m2.886    [39m | [39m0.005086 [39m |
| [35m14       [39m | [35m-0.01274 [39m | [35m463.0    [39m | [35m0.1246   [39m | [35m53.71    [39m | [35m0.078    [39m | [35m0.1144   [39m | [35m1.231    [39m | [35m2.739    [39m | [35m0.001613 [39m |
| [39m15       [39m | [39m-0.0544  [39m | [39m471.9    [39m | [39m0.4041   [39m | [39m81.81    [39m | [39m0.08843  [39m | [39m0.4018   [39m | [39m1.56     [39m | [39m6.355    [39m | [39m0.005394 [39m |
| [39m16       [39m | [39m-0.1538  [39m | [39m423.0    [39m | [39m0.448    [39m | [39m42.07    [39m | [39m0.0199   [39m | [39m0.114    [39m | [39m2.281    [39m | [39m5.908    [39m | [39m0.008607 [39m |
| [39m17       [39m | [39m-0.04066 [39m | [39m102.8    [39m | [39m0.2554   [39m | [39m54.59    [39m | [39m0.02999  [39m | [39m0.05993  [39m | [39m2.013    [39m | [39m6.657    [39m | [39m0.003233 [39m |
| [39m18       [39m | [39m-0.06063 [39m | [39m307.5    [39m | [39m0.3515   [39m | [39m47.82    [39m | [39m0.09746  [39m | [39m0.4812   [39m | [39m1.755    [39m | [39m3.983    [39m | [39m0.003009 [39m |
| [39m19       [39m | [39m-0.03064 [39m | [39m213.9    [39m | [39m0.01844  [39m | [39m78.81    [39m | [39m0.05524  [39m | [39m0.02574  [39m | [39m1.836    [39m | [39m6.45     [39m | [39m0.002396 [39m |
| [39m20       [39m | [39m-0.0846  [39m | [39m158.0    [39m | [39m0.2447   [39m | [39m126.2    [39m | [39m0.03178  [39m | [39m0.3361   [39m | [39m3.285    [39m | [39m2.426    [39m | [39m0.007282 [39m |
| [39m21       [39m | [39m-0.02013 [39m | [39m247.1    [39m | [39m0.3162   [39m | [39m81.82    [39m | [39m0.05822  [39m | [39m0.04514  [39m | [39m3.506    [39m | [39m2.925    [39m | [39m0.001866 [39m |
| [39m22       [39m | [39m-0.08548 [39m | [39m116.3    [39m | [39m0.2954   [39m | [39m87.37    [39m | [39m0.01149  [39m | [39m0.256    [39m | [39m1.679    [39m | [39m4.871    [39m | [39m0.001744 [39m |
| [39m23       [39m | [39m-0.08032 [39m | [39m376.4    [39m | [39m0.1934   [39m | [39m120.0    [39m | [39m0.02238  [39m | [39m0.1705   [39m | [39m1.34     [39m | [39m6.548    [39m | [39m0.008774 [39m |
| [39m24       [39m | [39m-0.04109 [39m | [39m203.2    [39m | [39m0.33     [39m | [39m105.0    [39m | [39m0.05997  [39m | [39m0.2648   [39m | [39m1.726    [39m | [39m1.559    [39m | [39m0.008972 [39m |
| [39m25       [39m | [39m-0.1577  [39m | [39m460.2    [39m | [39m0.3166   [39m | [39m44.72    [39m | [39m0.04143  [39m | [39m0.363    [39m | [39m3.691    [39m | [39m6.323    [39m | [39m0.007799 [39m |
| [39m26       [39m | [39m-0.02565 [39m | [39m356.8    [39m | [39m0.04207  [39m | [39m22.37    [39m | [39m0.09087  [39m | [39m0.3032   [39m | [39m1.028    [39m | [39m1.609    [39m | [39m0.006635 [39m |
| [39m27       [39m | [39m-0.07263 [39m | [39m102.0    [39m | [39m0.0804   [39m | [39m71.14    [39m | [39m0.07227  [39m | [39m0.326    [39m | [39m1.673    [39m | [39m5.273    [39m | [39m0.002373 [39m |
| [39m28       [39m | [39m-0.01703 [39m | [39m230.2    [39m | [39m0.3732   [39m | [39m83.85    [39m | [39m0.08643  [39m | [39m0.3288   [39m | [39m2.705    [39m | [39m1.562    [39m | [39m0.003678 [39m |
| [39m29       [39m | [39m-0.04997 [39m | [39m206.1    [39m | [39m0.122    [39m | [39m124.6    [39m | [39m0.04538  [39m | [39m0.446    [39m | [39m2.893    [39m | [39m5.769    [39m | [39m0.005027 [39m |
| [39m30       [39m | [39m-0.06075 [39m | [39m330.8    [39m | [39m0.2463   [39m | [39m26.6     [39m | [39m0.07502  [39m | [39m0.1404   [39m | [39m1.073    [39m | [39m4.873    [39m | [39m0.001772 [39m |
| [39m31       [39m | [39m-0.08822 [39m | [39m476.2    [39m | [39m0.477    [39m | [39m117.3    [39m | [39m0.04331  [39m | [39m0.007728 [39m | [39m3.785    [39m | [39m3.569    [39m | [39m0.009667 [39m |
| [39m32       [39m | [39m-0.02139 [39m | [39m485.4    [39m | [39m0.4265   [39m | [39m39.1     [39m | [39m0.04466  [39m | [39m0.4256   [39m | [39m1.951    [39m | [39m2.017    [39m | [39m0.005568 [39m |
| [39m33       [39m | [39m-0.08462 [39m | [39m474.5    [39m | [39m0.348    [39m | [39m73.83    [39m | [39m0.01875  [39m | [39m0.3075   [39m | [39m3.97     [39m | [39m1.841    [39m | [39m0.005184 [39m |
| [39m34       [39m | [39m-0.06609 [39m | [39m450.9    [39m | [39m0.3704   [39m | [39m89.82    [39m | [39m0.07322  [39m | [39m0.1797   [39m | [39m1.881    [39m | [39m5.856    [39m | [39m0.008101 [39m |
| [39m35       [39m | [39m-0.1683  [39m | [39m446.8    [39m | [39m0.4566   [39m | [39m66.43    [39m | [39m0.05514  [39m | [39m0.3991   [39m | [39m2.95     [39m | [39m5.212    [39m | [39m0.007958 [39m |
| [39m36       [39m | [39m-0.02157 [39m | [39m456.0    [39m | [39m0.169    [39m | [39m49.32    [39m | [39m0.01846  [39m | [39m0.2891   [39m | [39m1.108    [39m | [39m3.794    [39m | [39m0.005427 [39m |
| [39m37       [39m | [39m-0.08463 [39m | [39m214.6    [39m | [39m0.2954   [39m | [39m5.843    [39m | [39m0.01336  [39m | [39m0.4113   [39m | [39m2.081    [39m | [39m1.762    [39m | [39m0.005223 [39m |
| [39m38       [39m | [39m-0.15    [39m | [39m408.0    [39m | [39m0.1079   [39m | [39m80.48    [39m | [39m0.01768  [39m | [39m0.02584  [39m | [39m2.594    [39m | [39m4.244    [39m | [39m0.006375 [39m |
| [39m39       [39m | [39m-0.05275 [39m | [39m390.4    [39m | [39m0.4879   [39m | [39m67.05    [39m | [39m0.03907  [39m | [39m0.3976   [39m | [39m1.812    [39m | [39m3.634    [39m | [39m0.0007855[39m |
| [39m40       [39m | [39m-0.02398 [39m | [39m110.1    [39m | [39m0.4813   [39m | [39m107.3    [39m | [39m0.07264  [39m | [39m0.2045   [39m | [39m1.52     [39m | [39m1.939    [39m | [39m0.002503 [39m |
| [39m41       [39m | [39m-0.1493  [39m | [39m319.7    [39m | [39m0.3573   [39m | [39m85.18    [39m | [39m0.03519  [39m | [39m0.4774   [39m | [39m3.214    [39m | [39m4.326    [39m | [39m0.006118 [39m |
| [39m42       [39m | [39m-0.04468 [39m | [39m267.8    [39m | [39m0.1239   [39m | [39m46.85    [39m | [39m0.07821  [39m | [39m0.007197 [39m | [39m1.348    [39m | [39m1.276    [39m | [39m0.0004082[39m |
| [39m43       [39m | [39m-0.08453 [39m | [39m442.2    [39m | [39m0.3518   [39m | [39m61.75    [39m | [39m0.01881  [39m | [39m0.2458   [39m | [39m2.42     [39m | [39m2.039    [39m | [39m0.004339 [39m |
| [39m44       [39m | [39m-0.1541  [39m | [39m259.4    [39m | [39m0.3079   [39m | [39m82.02    [39m | [39m0.01408  [39m | [39m0.1873   [39m | [39m2.878    [39m | [39m4.019    [39m | [39m0.008565 [39m |
| [39m45       [39m | [39m-0.1527  [39m | [39m363.5    [39m | [39m0.08147  [39m | [39m10.89    [39m | [39m0.06782  [39m | [39m0.01326  [39m | [39m2.757    [39m | [39m6.641    [39m | [39m0.005755 [39m |
| [39m46       [39m | [39m-0.1462  [39m | [39m255.3    [39m | [39m0.3216   [39m | [39m59.74    [39m | [39m0.05911  [39m | [39m0.4707   [39m | [39m2.158    [39m | [39m6.767    [39m | [39m0.009054 [39m |
| [39m47       [39m | [39m-0.08475 [39m | [39m178.3    [39m | [39m0.03468  [39m | [39m14.7     [39m | [39m0.01164  [39m | [39m0.04722  [39m | [39m3.049    [39m | [39m1.427    [39m | [39m0.00319  [39m |
| [39m48       [39m | [39m-0.1517  [39m | [39m438.0    [39m | [39m0.01164  [39m | [39m104.6    [39m | [39m0.03537  [39m | [39m0.05908  [39m | [39m3.09     [39m | [39m4.774    [39m | [39m0.008775 [39m |
| [39m49       [39m | [39m-0.1533  [39m | [39m394.0    [39m | [39m0.4017   [39m | [39m37.54    [39m | [39m0.02597  [39m | [39m0.3753   [39m | [39m3.421    [39m | [39m6.943    [39m | [39m0.004127 [39m |
| [39m50       [39m | [39m-0.1501  [39m | [39m248.8    [39m | [39m0.3882   [39m | [39m44.94    [39m | [39m0.09377  [39m | [39m0.4292   [39m | [39m2.287    [39m | [39m5.505    [39m | [39m0.007546 [39m |
| [39m51       [39m | [39m-0.02545 [39m | [39m141.2    [39m | [39m0.4513   [39m | [39m65.66    [39m | [39m0.08438  [39m | [39m0.16     [39m | [39m3.687    [39m | [39m3.335    [39m | [39m0.0001094[39m |
| [39m52       [39m | [39m-0.06287 [39m | [39m462.2    [39m | [39m0.04564  [39m | [39m42.23    [39m | [39m0.09551  [39m | [39m0.4753   [39m | [39m2.72     [39m | [39m4.791    [39m | [39m0.004485 [39m |
| [39m53       [39m | [39m-0.08509 [39m | [39m217.3    [39m | [39m0.1643   [39m | [39m86.74    [39m | [39m0.07771  [39m | [39m0.3958   [39m | [39m3.369    [39m | [39m1.547    [39m | [39m0.004945 [39m |
| [39m54       [39m | [39m-0.03449 [39m | [39m123.0    [39m | [39m0.2748   [39m | [39m57.63    [39m | [39m0.08989  [39m | [39m0.1755   [39m | [39m1.351    [39m | [39m1.858    [39m | [39m0.007615 [39m |
| [39m55       [39m | [39m-0.155   [39m | [39m347.3    [39m | [39m0.05056  [39m | [39m12.6     [39m | [39m0.07309  [39m | [39m0.03638  [39m | [39m3.466    [39m | [39m5.237    [39m | [39m0.0008144[39m |
| [39m56       [39m | [39m-0.148   [39m | [39m133.9    [39m | [39m0.4933   [39m | [39m49.16    [39m | [39m0.04336  [39m | [39m0.4064   [39m | [39m3.842    [39m | [39m6.916    [39m | [39m0.007534 [39m |
| [39m57       [39m | [39m-0.08465 [39m | [39m250.5    [39m | [39m0.04175  [39m | [39m99.92    [39m | [39m0.06026  [39m | [39m0.2121   [39m | [39m3.719    [39m | [39m1.667    [39m | [39m0.004927 [39m |
| [39m58       [39m | [39m-0.1578  [39m | [39m104.5    [39m | [39m0.2343   [39m | [39m9.094    [39m | [39m0.02069  [39m | [39m0.05876  [39m | [39m2.948    [39m | [39m5.476    [39m | [39m0.005834 [39m |
| [39m59       [39m | [39m-0.08454 [39m | [39m484.9    [39m | [39m0.1874   [39m | [39m38.0     [39m | [39m0.08817  [39m | [39m0.1118   [39m | [39m3.89     [39m | [39m1.073    [39m | [39m0.009699 [39m |
| [39m60       [39m | [39m-0.03629 [39m | [39m117.3    [39m | [39m0.4456   [39m | [39m68.49    [39m | [39m0.09937  [39m | [39m0.0369   [39m | [39m2.662    [39m | [39m6.816    [39m | [39m0.005231 [39m |
| [39m61       [39m | [39m-0.0424  [39m | [39m351.8    [39m | [39m0.3479   [39m | [39m59.27    [39m | [39m0.06648  [39m | [39m0.2922   [39m | [39m3.703    [39m | [39m1.273    [39m | [39m0.00281  [39m |
| [39m62       [39m | [39m-0.02513 [39m | [39m480.2    [39m | [39m0.4451   [39m | [39m59.41    [39m | [39m0.06581  [39m | [39m0.1387   [39m | [39m1.564    [39m | [39m3.782    [39m | [39m0.003534 [39m |
| [39m63       [39m | [39m-0.08448 [39m | [39m333.5    [39m | [39m0.03887  [39m | [39m124.8    [39m | [39m0.09876  [39m | [39m0.3491   [39m | [39m2.608    [39m | [39m2.857    [39m | [39m0.008138 [39m |
| [39m64       [39m | [39m-0.04566 [39m | [39m373.9    [39m | [39m0.08131  [39m | [39m116.8    [39m | [39m0.08403  [39m | [39m0.4749   [39m | [39m3.177    [39m | [39m4.68     [39m | [39m0.004183 [39m |
| [39m65       [39m | [39m-0.1539  [39m | [39m473.1    [39m | [39m0.433    [39m | [39m7.698    [39m | [39m0.01237  [39m | [39m0.1882   [39m | [39m3.432    [39m | [39m6.924    [39m | [39m0.001505 [39m |
| [35m66       [39m | [35m-0.004596[39m | [35m337.7    [39m | [35m0.1904   [39m | [35m124.2    [39m | [35m0.08579  [39m | [35m0.4192   [39m | [35m2.406    [39m | [35m3.489    [39m | [35m0.002735 [39m |
| [39m67       [39m | [39m-0.1526  [39m | [39m122.6    [39m | [39m0.4324   [39m | [39m104.4    [39m | [39m0.09997  [39m | [39m0.4983   [39m | [39m2.666    [39m | [39m5.614    [39m | [39m0.009448 [39m |
| [39m68       [39m | [39m-0.08447 [39m | [39m439.9    [39m | [39m0.1237   [39m | [39m58.77    [39m | [39m0.02162  [39m | [39m0.477    [39m | [39m2.819    [39m | [39m2.372    [39m | [39m0.006717 [39m |
| [39m69       [39m | [39m-0.1527  [39m | [39m347.3    [39m | [39m0.1791   [39m | [39m16.31    [39m | [39m0.07044  [39m | [39m0.2602   [39m | [39m3.317    [39m | [39m4.121    [39m | [39m0.008522 [39m |
| [39m70       [39m | [39m-0.05522 [39m | [39m320.8    [39m | [39m0.2805   [39m | [39m112.5    [39m | [39m0.04631  [39m | [39m0.06701  [39m | [39m1.086    [39m | [39m5.531    [39m | [39m0.006203 [39m |
| [39m71       [39m | [39m-0.02595 [39m | [39m381.6    [39m | [39m0.1065   [39m | [39m19.18    [39m | [39m0.01131  [39m | [39m0.1753   [39m | [39m2.77     [39m | [39m3.353    [39m | [39m0.004375 [39m |
| [39m72       [39m | [39m-0.08353 [39m | [39m461.7    [39m | [39m0.1741   [39m | [39m66.76    [39m | [39m0.08053  [39m | [39m0.1983   [39m | [39m2.866    [39m | [39m6.174    [39m | [39m0.009495 [39m |
| [39m73       [39m | [39m-0.08522 [39m | [39m158.8    [39m | [39m0.4633   [39m | [39m64.01    [39m | [39m0.03324  [39m | [39m0.2296   [39m | [39m3.94     [39m | [39m3.956    [39m | [39m0.003288 [39m |
| [39m74       [39m | [39m-0.02928 [39m | [39m353.4    [39m | [39m0.1201   [39m | [39m11.56    [39m | [39m0.0216   [39m | [39m0.06402  [39m | [39m1.456    [39m | [39m1.833    [39m | [39m0.006409 [39m |
| [39m75       [39m | [39m-0.01858 [39m | [39m172.8    [39m | [39m0.1728   [39m | [39m115.0    [39m | [39m0.05266  [39m | [39m0.3338   [39m | [39m1.517    [39m | [39m2.154    [39m | [39m0.0004096[39m |
| [39m76       [39m | [39m-0.08445 [39m | [39m167.6    [39m | [39m0.1393   [39m | [39m24.3     [39m | [39m0.01798  [39m | [39m0.06032  [39m | [39m2.382    [39m | [39m2.238    [39m | [39m0.003643 [39m |
| [39m77       [39m | [39m-0.07188 [39m | [39m301.4    [39m | [39m0.3452   [39m | [39m6.953    [39m | [39m0.08195  [39m | [39m0.314    [39m | [39m1.245    [39m | [39m6.241    [39m | [39m0.009209 [39m |
| [39m78       [39m | [39m-0.02628 [39m | [39m124.4    [39m | [39m0.1384   [39m | [39m103.6    [39m | [39m0.07734  [39m | [39m0.09226  [39m | [39m1.628    [39m | [39m3.223    [39m | [39m0.004846 [39m |
| [39m79       [39m | [39m-0.07782 [39m | [39m347.3    [39m | [39m0.1845   [39m | [39m60.28    [39m | [39m0.07727  [39m | [39m0.01834  [39m | [39m1.757    [39m | [39m5.28     [39m | [39m0.008952 [39m |
| [39m80       [39m | [39m-0.02351 [39m | [39m304.7    [39m | [39m0.2661   [39m | [39m15.5     [39m | [39m0.05027  [39m | [39m0.2663   [39m | [39m1.727    [39m | [39m2.615    [39m | [39m0.003773 [39m |
