delivery_location_latitude,delivery_location_longitude,delivery_zone
40.7247,-74.0081,Tribeca
40.7556,-74.0018,Hell's Kitchen
40.7695,-73.9882,Hell's Kitchen
40.7476,-73.9954,Chelsea
40.7101,-74.0061,Financial District
40.7785,-73.9703,Upper West Side
40.72,-74.0051,Tribeca
40.7638,-73.9741,Midtown
40.7293,-74.0083,SoHo
40.7704,-73.9626,Upper West Side
40.7607,-73.97,Midtown
40.7391,-73.997,Greenwich Village
40.7183,-74.0053,Tribeca
40.7407,-73.9812,Gramercy
40.7587,-73.9877,Midtown
40.7003,-74.0076,Financial District
40.7743,-73.9834,Upper West Side
40.7477,-73.9908,Chelsea
40.7113,-74.012,Tribeca
40.7356,-73.9935,Chelsea
40.7566,-74.0046,Hell's Kitchen
40.7637,-73.9935,Midtown
40.7254,-74.0032,SoHo
40.7523,-73.9938,Hell's Kitchen
40.7179,-74.013,Tribeca
40.7407,-73.9923,Chelsea
40.7641,-73.9552,Upper East Side
40.7661,-73.9727,Midtown
40.7164,-74.0036,SoHo
40.7196,-74.0025,SoHo
40.7679,-73.9908,Hell's Kitchen
40.7569,-73.9934,Hell's Kitchen
40.7679,-73.9817,Midtown
40.7552,-74.0033,Hell's Kitchen
40.7636,-73.9927,Hell's Kitchen
40.7429,-74.0036,Chelsea
40.7693,-73.9957,Hell's Kitchen
40.7135,-74.0012,Tribeca
40.752,-73.9868,Hell's Kitchen
40.766,-74.0008,Hell's Kitchen
40.7436,-73.9807,Gramercy
40.7269,-74.0014,SoHo
40.7673,-73.961,Upper East Side
40.7235,-74.003,Tribeca
40.7292,-74.0039,SoHo
40.7486,-73.9747,Gramercy
40.7152,-74.013,Tribeca
40.7303,-73.9959,Chelsea
40.7414,-73.9794,Gramercy
40.7354,-74.004,Chelsea
40.77,-73.9953,Hell's Kitchen
40.7248,-74.0029,SoHo
40.7472,-73.9785,Gramercy
40.7546,-73.9815,Midtown
40.7563,-73.9801,Midtown
40.717,-74.0028,SoHo
40.7618,-73.9884,Hell's Kitchen
40.7432,-73.9841,Gramercy
40.7372,-73.9991,Chelsea
40.7651,-73.9907,Hell's Kitchen
40.7614,-73.9577,Upper East Side
40.7159,-74.0082,SoHo
40.7937,-73.9714,Upper West Side
40.7587,-73.9854,Hell's Kitchen
40.7151,-73.9941,SoHo
40.7352,-73.9974,Chelsea
40.7219,-73.9983,SoHo
40.7496,-73.9883,Gramercy
40.7503,-74.0009,Hell's Kitchen
40.722,-74.0041,SoHo
40.7662,-73.9478,Upper East Side
40.7072,-74.0013,Financial District
40.7632,-73.9919,Midtown
40.7312,-74.007,Greenwich Village
40.7586,-73.991,Midtown
40.732,-73.9913,Chelsea
40.7572,-74.0037,Hell's Kitchen
40.7043,-74.012,Financial District
40.73,-74.0037,Greenwich Village
40.7369,-73.9901,Chelsea
40.7805,-73.9592,Upper West Side
40.7228,-74.0074,SoHo
40.748,-73.9733,Gramercy
40.7732,-73.9556,Upper East Side
40.7298,-73.9985,Greenwich Village
40.7344,-74.0028,Greenwich Village
40.7076,-74.0103,Financial District
40.7085,-74.0074,Financial District
40.7573,-73.9861,Midtown
40.7385,-73.9984,Greenwich Village
40.7139,-74.0118,Tribeca
40.7342,-73.9998,Greenwich Village
40.7834,-73.9708,Upper West Side
40.7201,-74.0149,Tribeca
40.7762,-73.9563,Upper West Side
40.7607,-73.9836,Midtown
40.7158,-74.0002,Tribeca
40.7878,-73.9799,Upper West Side
40.7346,-74.0,Greenwich Village
40.7603,-73.9934,Midtown
40.7639,-74.0023,Hell's Kitchen
40.7502,-73.9697,Midtown
40.7502,-74.0017,Hell's Kitchen
40.7537,-73.9774,Midtown
40.7208,-74.0111,Tribeca
40.7638,-73.975,Midtown
40.7691,-74.0037,Hell's Kitchen
40.7795,-73.9631,Upper West Side
40.7157,-74.015,Tribeca
40.7678,-73.9967,Hell's Kitchen
40.7473,-73.9968,Chelsea
40.7369,-74.0008,Greenwich Village
40.7109,-74.0034,Tribeca
40.7694,-73.9776,Midtown
40.7668,-73.9911,Hell's Kitchen
40.7238,-74.0046,Tribeca
40.7769,-73.9474,Upper East Side
40.776,-73.9703,Upper West Side
40.7437,-73.9965,Chelsea
40.7087,-74.0032,Financial District
40.7559,-74.0038,Hell's Kitchen
40.7134,-74.0075,Tribeca
40.7164,-74.003,Tribeca
40.7678,-73.9863,Midtown
40.7699,-73.9728,Midtown
40.7208,-74.0033,Tribeca
40.7587,-73.9743,Midtown
40.7728,-73.9682,Upper West Side
