ID,Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,Restaurant_latitude,Restaurant_longitude,Delivery_location_latitude,Delivery_location_longitude,Order_Date,Time_Orderd,Time_Order_picked,Weatherconditions,Road_traffic_density,Vehicle_condition,Type_of_order,Type_of_vehicle,multiple_deliveries,Festival,City,Time_taken(min),Scaled_Customer_Latitude,Scaled_Customer_Longitude,K-Means Label
0x5d7a ,JAPRES09DEL01 ,20,5,26.911378,75.789034,27.02644943064099,75.83168357751978,2022-03-18,1900-01-01 19:00:00,19:15:00,conditions Sunny,Medium ,0,Snack ,motorcycle,1,No ,Metropolitian ,(min) 22,0.981273906927031,-0.5111081665131373,1
0x25eb ,JAPRES09DEL03 ,23,4.7,26.911378,75.789034,27.07457739418114,75.94355127904095,2022-03-14,1900-01-01 21:00:00,21:10:00,conditions Fog,Jam ,0,Snack ,motorcycle,1,No ,Metropolitian ,(min) 42,1.934093346813469,1.650646514156809,1
0x12ad ,JAPRES09DEL03 ,32,4,26.911378,75.789034,27.00718636121682,75.97270699887368,2022-03-29,1900-01-01 19:45:00,19:50:00,conditions Stormy,Jam ,0,Drinks ,motorcycle,1,No ,Metropolitian ,(min) 51,0.5999108558201723,2.2140576950398043,1
0x1a4f ,JAPRES09DEL03 ,26,4,26.911378,75.789034,27.08799561457749,75.8927860944146,2022-03-08,1900-01-01 22:00:00,22:10:00,conditions Cloudy,Jam ,1,Drinks ,motorcycle,3,No ,Urban ,(min) 43,2.19974226070654,0.6696495508795249,1
0x5dc2 ,JAPRES09DEL02 ,32,4.7,26.911378,75.789034,27.01218525777961,75.83038135212406,2022-03-12,1900-01-01 21:55:00,22:10:00,conditions Sunny,Jam ,2,Snack ,scooter,1,No ,Urban ,(min) 16,0.6988771422085407,-0.5362726403174912,1
0x7704 ,JAPRES09DEL02 ,34,4.1,26.911378,75.789034,27.0083689852162,75.8767679353381,2022-03-19,1900-01-01 20:45:00,20:50:00,conditions Cloudy,Jam ,1,Snack ,scooter,1,No ,Metropolitian ,(min) 38,0.6233240038904341,0.3601113205547633,1
0x5daa ,JAPRES09DEL02 ,39,5,26.911378,75.789034,27.009560496720717,75.95075622002012,2022-04-04,1900-01-01 22:35:00,22:40:00,conditions Windy,Low ,2,Buffet ,motorcycle,0,No ,Metropolitian ,(min) 17,0.6469131034666147,1.7898762889166302,1
0xa7e6 ,JAPRES09DEL03 ,32,4.5,26.911378,75.789034,27.019718450985344,75.93455408115994,2022-04-02,1900-01-01 19:25:00,19:40:00,conditions Fog,Jam ,0,Buffet ,motorcycle,1,No ,Metropolitian ,(min) 43,0.8480164866326976,1.4767827950699486,1
0x3926 ,JAPRES09DEL02 ,23,4.6,26.911378,75.789034,27.02180222429596,75.92199905783559,2022-03-31,1900-01-01 23:55:00,00:10:00,conditions Windy,Low ,1,Meal ,scooter,1,No ,Metropolitian ,(min) 19,0.8892702520660091,1.234166918742089,1
0x8730 ,JAPRES09DEL03 ,29,4.8,26.911378,75.789034,27.00385364316322,75.85321922909004,2022-03-16,1900-01-01 17:15:00,17:20:00,conditions Stormy,Medium ,1,Meal ,scooter,1,No ,Urban ,(min) 26,0.5339309490144197,-0.0949487661657417,1
0x7a0c ,JAPRES09DEL01 ,39,4.7,26.911378,75.789034,27.01457250186421,75.85834427678058,2022-03-23,1900-01-01 21:45:00,21:55:00,conditions Fog,Jam ,0,Buffet ,motorcycle,3,Yes ,Semi-Urban ,(min) 54,0.7461389086381243,0.0040887190335723,1
0x8d78 ,JAPRES09DEL01 ,39,4.7,26.911378,75.789034,27.03256328947224,75.93907580571633,2022-03-06,1900-01-01 20:15:00,20:20:00,conditions Stormy,Jam ,1,Drinks ,scooter,1,No ,Metropolitian ,(min) 26,1.102313799717677,1.5641615388140728,1
0x93dc ,JAPRES09DEL03 ,21,4.7,26.911378,75.789034,26.9653273860652,75.89234414572734,2022-03-02,1900-01-01 20:30:00,20:40:00,conditions Fog,Jam ,0,Snack ,motorcycle,1,No ,Urban ,(min) 38,-0.2287974942622853,0.6611092427268961,1
0x810a ,JAPRES09DEL02 ,30,4.8,26.911378,75.789034,26.989895596139306,75.87874502599526,2022-03-05,1900-01-01 23:15:00,23:20:00,conditions Windy,Low ,1,Meal ,motorcycle,0,No ,Metropolitian ,(min) 24,0.2575947492467998,0.3983170307295078,1
0xe38 ,JAPRES09DEL02 ,35,4.7,26.911378,75.789034,26.961345378215835,75.90774264242651,2022-03-10,1900-01-01 21:00:00,21:10:00,conditions Fog,Jam ,0,Buffet ,motorcycle,1,No ,Metropolitian ,(min) 50,-0.307631797847379,0.9586729886703984,1
0x4ff6 ,JAPRES09DEL02 ,32,4.6,26.911378,75.789034,26.99280144384136,75.89702155458576,2022-03-31,1900-01-01 17:10:00,17:25:00,conditions Sunny,Medium ,1,Drinks ,scooter,1,No ,Metropolitian ,(min) 25,0.3151236363263902,0.7514964622336731,1
0xb494 ,JAPRES09DEL01 ,38,4.3,26.911378,75.789034,27.030619456886203,75.91323716461542,2022-03-12,1900-01-01 17:10:00,17:15:00,conditions Sunny,Medium ,0,Meal ,motorcycle,0,No ,Metropolitian ,(min) 39,1.0638305284628755,1.0648502757551508,1
0x92bc ,JAPRES09DEL03 ,23,5,26.911378,75.789034,27.097941203307457,75.8891811542866,2022-03-12,1900-01-01 17:45:00,17:55:00,conditions Sunny,Medium ,0,Meal ,motorcycle,0,No ,Metropolitian ,(min) 25,2.3966413103644046,0.5999869396944386,1
